PLAYER,POS,GROUP,STATUS,FCHL TEAM,NHL TEAM,AGE,SALARY,BID,PTS
Nikita Kucherov,F,3,START,LGN,TBL,31,8.5,0,144
Nathan MacKinnon,F,3,START,MAC,COL,29,8.5,0,140
Connor McDavid,F,RFA2,,RFA,EDM,27,11.4,0,132
Artemi Panarin,F,3,,UFA,NYR,32,7.3,0,120
David Pastrnak,F,3,START,SHF,BOS,28,6.7,0,110
Auston Matthews,F,2,START,HSM,TOR,26,6.5,0,107
Leon Draisaitl,F,3,START,LPT,EDM,28,11.4,0,106
Mikko Rantanen,F,2,START,GVR,COL,27,6.4,0,104
J.T. Miller,F,3,,UFA,VAN,31,5,0,103
William Nylander,F,3,START,SRL,TOR,28,5.2,0,98
Kirill Kaprizov,F,2,START,LPT,MIN,27,6.9,0,96
Sam Reinhart,F,3,START,VPP,FLA,28,3.6,0,94
Filip Forsberg,F,3,,UFA,NSH,30,2.1,0,94
Sidney Crosby,F,3,,UFA,PIT,37,6.2,0,94
Quinn Hughes,D,2,START,SRL,VAN,24,5.2,0,92
Cale Makar,D,2,START,LGN,COL,25,8,0,90
Brayden Point,F,3,START,SRL,TBL,28,6.8,0,90
Sebastian Aho,F,3,,UFA,CAR,27,5.6,0,89
Elias Pettersson,F,2,START,HSM,VAN,25,3.1,0,89
Matthew Tkachuk,F,3,START,VPP,FLA,26,5,0,88
Robert Thomas,F,2,START,ZSK,STL,25,3.3,0,86
Roman Josi,D,3,,UFA,NSH,34,4.5,0,85
Mitch Marner,F,RFA2,,RFA,TOR,27,6.4,0,85
Sergei Bobrovsky,G,3,,UFA,FLA,35,2.8,0,83
Jesper Bratt,F,3,START,SHF,NJD,26,4.2,0,83
Thatcher Demko,G,3,START,LGN,VAN,28,3,0,83
Evan Bouchard,D,C,START,GVR,EDM,24,2,0,82
Steven Stamkos,F,3,,UFA,TBL,34,4.9,0,81
Alexandar Georgiev,G,3,START,HSM,COL,28,4.7,0,80
Jason Robertson,F,RFA1,,RFA,DAL,25,1.7,0,80
Aleksander Barkov,F,RFA2,,RFA,FLA,29,5.4,0,80
Mathew Barzal,F,RFA2,,RFA,NYI,27,4.9,0,80
Connor Hellebuyck,G,3,START,HSM,WPG,31,7.1,0,80
Zach Hyman,F,3,,UFA,EDM,32,1.9,0,77
Nick Suzuki,F,2,START,ZSK,MTL,25,3,0,77
Vincent Trocheck,F,3,,UFA,NYR,31,1.4,0,77
Igor Shesterkin,G,RFA2,,RFA,NYR,28,4,0,77
Jake Guentzel,F,3,,UFA,CAR,29,5.7,0,77
Clayton Keller,F,2,START,BOT,UTH,26,2,0,76
Victor Hedman,D,3,,UFA,TBL,33,6.1,0,76
Nazem Kadri,F,3,,UFA,CGY,33,3.6,0,75
Adrian Kempe,F,3,,UFA,LAK,28,1.3,0,75
Gustav Nyquist,F,3,,UFA,NSH,35,2.1,0,75
Juuse Saros,G,3,START,ZSK,NSH,29,2.4,0,75
Chris Kreider,F,3,,UFA,NYR,33,1.1,0,75
Brandon Hagel,F,3,START,MAC,TBL,26,1,0,75
Stuart Skinner,G,RFA1,,RFA,EDM,25,1.2,0,74
Jack Hughes,F,C,START,HSM,NJD,23,2.5,0,74
Brady Tkachuk,F,2,START,VPP,OTT,24,3,0,74
Jake Oettinger,G,RFA1,,RFA,DAL,25,1.4,0,73
Kevin Fiala,F,3,,UFA,LAK,28,3.8,0,73
Adam Fox,D,2,START,ZSK,NYR,26,5,0,73
Brock Boeser,F,RFA2,,RFA,VAN,27,1.4,0,73
Lucas Raymond,F,RFA1,,RFA,DET,22,1.6,0,72
Carter Verhaeghe,F,3,,UFA,FLA,29,3.1,0,72
Mika Zibanejad,F,3,,UFA,NYR,31,6,0,72
Mark Scheifele,F,3,,UFA,WPG,31,2.8,0,72
Anze Kopitar,F,3,,UFA,LAK,37,2.6,0,70
Noah Dobson,D,C,START,HSM,NYI,24,1.4,0,70
Tim Stutzle,F,B,START,BOT,OTT,22,2.5,0,70
Dylan Larkin,F,2,START,JHN,DET,28,2.4,0,69
Ryan O'Reilly,F,3,,UFA,NSH,33,0.5,0,69
Brock Nelson,F,3,,UFA,NYI,32,2.1,0,69
Jonathan Marchessault,F,3,,UFA,VGK,33,2.6,0,69
Josh Morrissey,D,3,START,ZSK,WPG,29,4.8,0,69
Matt Boldy,F,C,START,GVR,MIN,23,1.4,0,68
Bo Horvat,F,3,,UFA,NYI,29,1.8,0,68
Travis Konecny,F,3,START,BOT,PHI,27,2.8,0,68
Jack Eichel,F,2,START,SRL,VGK,27,6.6,0,68
